Billy Ray Cyrus,Achy Breaky Heart,2EoIt9vdgFRNW03u5IvFsQ,1,0.795,0.582,9,-10.156,1,0.0306,0.0711,0,0.12,0.965,121.798,203373,4
Justin Timberlake,Cry Me a River,7Lf7oSEVdzZqTA0kEDSlS5,1,0.624,0.653,8,-6.582,0,0.176,0.575,0,0.104,0.565,73.884,288333,4
Tina Turner,Typical Male,2fjJt3OQ8MPaZ3LMzAWiTA,1,0.762,0.745,1,-7.772,0,0.0407,0.0172,0.0137,0.0612,0.794,106.013,256827,4
Bee Gees,I Started a Joke,0a8pC3ifrxZJ2k6WZNQIyd,1,0.302,0.257,7,-17.593,1,0.0297,0.24,0.0000023,0.0928,0.399,149.347,192600,4
Air Supply,Sweet Dreams,0lQBXClJb9Z0gyzFXyohVB,1,0.339,0.442,2,-8.294,0,0.0317,0.392,0.00000809,0.412,0.199,127.738,317093,4
Willie Nelson,Always on My Mind,2xYQTU2bbg6WVAmpY1eae4,1,0.518,0.261,2,-13.868,1,0.0272,0.755,0.00106,0.144,0.2,73.336,212667,4
Elvis Presley,Hound Dog,64Ny7djQ6rNJspquof2KoX,1,0.357,0.756,0,-8.492,1,0.0621,0.733,0.00505,0.76,0.95,174.797,136027,4
Don Johnson,Heartbeat,01xc0Rvv19F2p2wno0KUF4,1,0.623,0.685,6,-11.515,0,0.0368,0.0201,0.00000638,0.322,0.782,110.045,260333,4
David Hasselhof,Crazy For You,4XuxzMVSZ4Di9DRH5j6XmG,1,0.642,0.967,0,-5.247,1,0.0427,0.174,0,0.213,0.655,124.034,277907,4
David Hasselhof,Jump In My Car,2LNyDuZnyRhgyr4L2TZJFR,1,0.583,0.737,2,-7.635,1,0.0379,0.0448,0.00000122,0.291,0.689,121.982,179307,4
Ricky Martin,Livin' la Vida Loca,0Ph6L4l8dYUuXFmb71Ajnd,1,0.425,0.954,1,-3.756,0,0.0476,0.00411,0,0.0555,0.933,178.043,243160,4
Britney Spears,Toxic,6I9VzXrHxO9rA9A5euc8Ak,1,0.774,0.838,5,-3.914,0,0.114,0.0249,0.025,0.242,0.924,143.04,198800,4
Britney Spears,Oops!...I did It Again,6naxalmIoLFWR0siv8dnQQ,1,0.751,0.834,1,-5.444,0,0.0437,0.3,0.0000177,0.355,0.894,95.053,211160,4
The Black Eyed Peas,My Humps,19JdbdEwQI7bCxefMokZO8,1,0.8,0.688,4,-5.987,1,0.223,0.12,0.00000405,0.111,0.623,123.929,326960,4
Paul Anka,(You're) Having My Baby,5PuAFxKmqG72uKyoo11zpQ,1,0.596,0.589,0,-8.747,1,0.037,0.551,0,0.0897,0.587,75.288,156293,4
Heart,All I want to Do Is Make Love to You,5YjKdeES9QRJ8NmF4Xc8pV,1,0.626,0.746,7,-8.832,1,0.0282,0.16,0,0.0618,0.8,102.896,310893,4
Toni Basil,Girls Night Out,4DbpSUChOZ3kAiQxqk3g7F,1,0.636,0.93,7,-9.263,1,0.0528,0.051,0.614,0.0702,0.793,118.264,257613,4
Europe,The Final Countdown,3MrRksHupTVEQ7YbA0FsZK,1,0.536,0.844,6,-6.918,0,0.058,0.0628,0.00084,0.0608,0.185,117.652,310333,4
4 Non Blondes,What's Up?,0jWgAnTrNZmOGmqgvHhZEm,1,0.561,0.555,11,-9.734,0,0.0287,0.16,0,0.114,0.497,134.369,295493,4
Vanilla Ice,Ice Ice Baby,3XVozq1aeqsJwpXrEZrDJ9,1,0.978,0.787,2,-2.79,1,0.0394,0.0023,0.0000046,0.102,0.597,116.006,254467,4
Mary J Blige,Family Affair,3aw9iWUQ3VrPQltgwvN9Xu,2,0.925,0.56,8,-3.795,0,0.0436,0.138,0.0000119,0.0861,0.966,92.895,265867,4
Tina Turner,Proud Mary,6gJdDnF2TzfA1WPMXuCa3x,2,0.397,0.499,2,-10.972,1,0.0685,0.0766,0.00000155,0.111,0.367,171.067,327400,4
Celine Dion,The Power of Love,5kK1Iru9ogP3Iy1zsANU1n,2,0.546,0.519,8,-9.072,1,0.0291,0.36,0.00046,0.24,0.247,140.054,342400,4
Eric Carmen,Hungry Eyes,1VCo8IjwPT2xtZPWX4esyY,2,0.712,0.549,5,-9.484,1,0.0254,0.011,0,0.118,0.552,109.882,251067,4
Carly Simon,Jesse,2ifpWVChV5iLsHozrX6IHQ,2,0.73,0.61,0,-13.418,1,0.0408,0.24,0,0.0969,0.779,106.512,261000,4
Christopher Cross,All Right,5tE2kEW1Jom3Qc93UPBT79,2,0.711,0.647,6,-5.225,0,0.0353,0.17,0,0.234,0.504,132.752,253653,4
Sheena Easton,Telefone (Long Distance Love Affair),1ubcQSjkMnrwwqGVeDJBIW,2,0.844,0.683,9,-4.292,1,0.0883,0.246,0.00000237,0.109,0.899,138.068,222040,4
Laura Branigan,Gloria,15ob9SMGLWrexuPuyuMjKl,2,0.775,0.866,9,-3.598,1,0.0295,0.135,0.0376,0.152,0.876,131.34,295067,4
Melissa Manchester,You Should Hear How She Talks About You,3mYh6egfMyl0Dek8r9ciK6,2,0.753,0.834,4,-6.516,1,0.115,0.212,0.0000293,0.259,0.852,131.909,256387,4
Michael Sembello,Maniac,3krYebqW8kK4xgG8vtTD3T,2,0.611,0.704,3,-6.708,0,0.049,0.0553,0,0.0694,0.731,156.69,257933,4
Rick Astley,Never Gonna Give You Up,7GhIk7Il098yCjg4BQjzvb,2,0.727,0.939,8,-11.855,1,0.0369,0.135,0.0000435,0.151,0.916,113.33,212827,4
Right Said Fred,I'm Too Sexy,2WElktskrNJEwgpp5Vouxk,2,0.683,0.739,11,-12.831,0,0.0495,0.0000491,0.0122,0.293,0.836,122.113,170467,4
Thompson Twins,Doctor! Doctor!,7ihhy2Y8wzP6MUmbx8LYh1,2,0.694,0.724,5,-8.125,1,0.0282,0.358,0.000381,0.138,0.844,119.313,347507,4
Hanson,MMMBop,0lnxrQAd9ZxbhBBe7d8FO8,2,0.693,0.937,9,-6.298,1,0.0503,0.00565,0.00411,0.0778,0.662,104.844,268653,4
Baha Men,Who Let the Dogs Out,1H5tvpoApNDxvxDexoaAUo,2,0.869,0.887,0,-4.505,1,0.0993,0.0605,0,0.148,0.784,129.221,198400,4
Michael Bolton,When a Man Loves a Woman,3ascnOSOR5MX901ylGuhcl,2,0.476,0.363,1,-10.706,1,0.0296,0.2,0,0.055,0.243,164.555,231067,3
Survivor,Burning Heart,2VN7uPrbryJ7nE2MXX3f9a,2,0.652,0.609,9,-9.684,0,0.028,0.298,0.00000879,0.0573,0.646,98.125,230107,4
The Cranberries,Zombie,2IZZqH4K02UIYg5EohpNHF,2,0.299,0.613,7,-9.012,1,0.0347,0.0163,0.00359,0.368,0.306,166.96,306411,4
Diana Ross,Love Hangover,3gbnQ7TJEx1EI9chRZXVXl,2,0.509,0.75,1,-9.464,1,0.0479,0.335,0.00331,0.0439,0.829,111.522,229373,4
Twisted Sister,I Wanna Rock,70Z9t1qhytWtG4cCmmi7mU,2,0.504,0.911,2,-2.97,1,0.0738,0.00512,0.0123,0.355,0.671,106.244,179760,4
Justin Timberlake,Can't Stop the Feeling,1WkMMavIMc4JZ8cfMmxHkI,3,0.669,0.832,0,-5.72,1,0.0682,0.0106,0,0.0968,0.7,113.035,237547,4
AC/DC,Thunderstruck,57bgtoPSgt236HzfBOd8kj,3,0.501,0.889,4,-5.175,1,0.0364,0.000147,0.0114,0.217,0.257,133.519,292880,4
Adele,When We Were Young,7IWkJwX9C0J7tHurTD7ViL,3,0.381,0.594,3,-5.97,1,0.0486,0.348,0,0.0925,0.273,143.86,290907,4
Bee Gees,Night Fever,3W0zjlmQh190eozBQSBHN9,3,0.747,0.523,1,-15.688,0,0.0295,0.0263,0.00327,0.0752,0.882,109.158,209507,4
Andy Gibb,Shadow Dancing,3unwRUV5qbjMmH3NJtaODy,3,0.742,0.6,7,-9.647,0,0.0319,0.142,0,0.0677,0.954,101.92,276000,4
Andy Gibb,After Dark,67dRQ6zVHv5rA3mSAq4Khq,3,0.74,0.646,4,-11.433,0,0.0298,0.414,0.00000261,0.173,0.961,116.952,260667,4
Neneh Cherry,Buffalo Stance,3XWgwgbWDI56mf1Wl3cLzb,3,0.708,0.627,1,-11.155,1,0.0614,0.0113,0.0000313,0.338,0.764,107.248,342360,4
Celine Dion,My Heart Will Go On,3oEHQmhvFLiE7ZYES0ulzv,3,0.428,0.276,4,-11.729,1,0.0312,0.732,0.00000533,0.117,0.0382,99.195,280000,1
Fleetwood Mac,Seven Wonders,3k2ImghAf2wffEKTMVvIkc,3,0.707,0.625,4,-9.529,1,0.0303,0.0259,0.0000542,0.104,0.634,119.049,222400,4
Carly Simon,Mockingbird,74UWXHeikO5C3ScEREk42E,3,0.716,0.753,3,-12.407,1,0.0368,0.0532,0.000619,0.183,0.952,113.404,254240,4
Asia,Heat of the Moment,2ZBalNGwjqdKJd29O76wBV,3,0.324,0.84,1,-7.31,1,0.0489,0.358,0.000239,0.367,0.576,136.136,227627,4
Sheena Easton,Morning Train (Nine to Five),6CEKntwndUlmWhSRflWA5X,3,0.797,0.511,8,-10.618,1,0.0552,0.686,0,0.122,0.804,121.874,200973,4
Thompson Twins,Hold Me Now,3xkoUGbf11dLvsfIdgfmIp,3,0.871,0.491,7,-13.407,1,0.0392,0.573,0.00862,0.12,0.73,107.92,429173,4
Beastie Boys,Fight For Your Right,5NLuC70kZQv8q34QyQa1DP,3,0.673,0.72,8,-10.411,1,0.0376,0.129,0.0133,0.0813,0.6,133.62,207400,4
Survivor,Eye of the Tiger,2HHtWyy5CgaQbC7XSoOb0e,3,0.815,0.438,0,-14.522,0,0.0346,0.216,0.000466,0.0787,0.552,108.965,243773,4
The Beautiful South,You Keep It All In,57gpjrxXMnqyKIxzMToJ7A,3,0.8,0.473,10,-15.379,1,0.0614,0.23,0.0139,0.131,0.839,147.453,173760,4
Hall and Oates,Man Eater,4xw1S4UaU7cLYtkkDY59SN,3,0.726,0.493,11,-12.236,0,0.0382,0.0137,0.0000428,0.102,0.83,88.709,271360,4
Boz Scaggs,It's Over,290g7LaS5icnIywogzldul,3,0.579,0.728,0,-6.904,1,0.0326,0.274,0.00000151,0.256,0.869,132.863,169760,4
Diana Ross,I'm Coming Out,3SnGymj6ijE2iuUfWxLo1q,3,0.729,0.832,5,-9.168,1,0.0479,0.179,0.352,0.0806,0.758,110.116,323347,4
Lionel Ritchie,My Love,03WKCY9wDhFUx0eWBsPRT5,3,0.267,0.16,8,-13.155,1,0.0362,0.689,0,0.086,0.122,62.308,244973,4
"10,000 Maniacs",Like the Weather,19X5dUlxVWC5jDg3eOysMz,4,null,null,null,null,null,null,null,null,null,null,null,null,
Seal,Kiss From a Rose,3YKptz29AsOlm7WAVnztBh,4,0.583,0.532,10,-7.11,0,0.0309,0.684,0,0.306,0.223,131.741,288427,3
Tina Turner,What's Love Got to Do With It,4kOfxxnW1ukZdsNbCKY9br,4,0.851,0.406,1,-11.631,1,0.0661,0.219,0.00000641,0.0853,0.792,97.84,226880,4
Tina Turner,Better Be Good to Me,6YytY6PPvAEp1MluJ49nP0,4,0.709,0.807,8,-4.717,1,0.0454,0.0289,0.00852,0.106,0.738,120.718,310867,4
Bee Gees,Stayin' Alive,4ICKuJDY5F2XdTR4fIMA7W,4,0.701,0.753,10,-8.202,0,0.0351,0.0203,0.00855,0.146,0.909,103.558,284427,4
Andy Gibb,An Everlasting Love,30IpEYZRHYmS8yZyMM5aYK,4,0.668,0.685,9,-6.533,1,0.0368,0.302,0,0.137,0.903,125.475,250360,4
Eric Carmen,All By Myself,0AQqrtK1pULuwZUXhwaaDz,4,0.376,0.373,7,-9.184,0,0.0305,0.827,0.832,0.15,0.111,116.074,430000,4
Fleetwood Mac,Landslide,5ihS6UUlyQAfmp48eSkxuQ,4,0.414,0.161,7,-22.32,0,0.0318,0.883,0.000223,0.117,0.423,159.375,199493,4
Fleetwood Mac,Over My Head,4rBnrnqnI0tcjcNAFO6RZO,4,0.559,0.505,2,-16.529,1,0.0288,0.319,0.00211,0.222,0.678,98.665,214667,4
Carly Simon,Nobody Does It Better,49RUdNvwSiUTC8fBh4KKoC,4,0.368,0.403,10,-12.699,1,0.0288,0.703,0.00000766,0.225,0.338,135.384,210884,4
Christopher Cross,Never Be the Same,2vUoP3ppYxD1F5ovbnmM46,4,0.758,0.669,9,-9.501,1,0.033,0.28,0.0000749,0.5,0.831,125.263,249733,4
Air Supply,Lost In Love,6MhK1gPrgtgRedEjSUz18I,4,0.59,0.589,7,-9.859,1,0.03,0.37,0.00000122,0.162,0.501,114.471,231133,4
ZZ Top,Sharp Dressed Man,0f9h8awV1X4jSllHXXYdfX,4,0.653,0.766,0,-8.078,1,0.0261,0.000464,0.00206,0.103,0.396,125.113,251947,4
ZZ Top,Gimme All Your Lovin',0OBwxFLu6Yj61s2OagYbgY,4,0.63,0.788,5,-6.7,1,0.0298,0.00322,0.0237,0.0883,0.63,120.059,241080,4
Hall and Oates,Sara Smile,1qjrYozGqc7upUgfN776lZ,4,0.592,0.397,2,-10.81,0,0.0676,0.354,0.000894,0.119,0.205,150.038,185293,3
Wings,Let 'Em In,2xAacCD0MW3UBFugKVHbJc,4,0.754,0.369,10,-15.767,1,0.0617,0.495,0.237,0.0908,0.644,88.062,310093,4
Commodores,Easy,1JQ6Xm1JrvHfvAqhl5pwaA,4,0.598,0.353,10,-15.06,0,0.0343,0.147,0.0000391,0.0592,0.342,132.457,256427,4
Hues Corporation,Rock the Boat,0s45sL9DLOcro6VbmagQKl,4,0.606,0.71,3,-8.441,1,0.0739,0.328,0,0.115,0.795,106.918,186707,4
Rolling Stones,Start Me Up,7HKez549fwJQDzx3zLjHKC,4,0.638,0.928,5,-4.078,1,0.0388,0.0531,0.11,0.0875,0.966,122.428,213067,4
Bruce Springsteen,Dancing in the Dark,7FwBtcecmlpc1sLySPXeGE,4,0.527,0.942,1,-5.64,0,0.0366,0.0115,0,0.188,0.495,148.723,241307,4
Elvis Costello,Alison,1v98rfd0an913AzHvMNG8a,5,0.738,0.316,1,-10.763,0,0.0357,0.719,0.00000944,0.145,0.377,88.172,204533,4
Tom Petty,American Girl,7MRyJPksH3G2cXHN8UKYzP,5,0.55,0.824,2,-5.988,1,0.0334,0.448,0.000127,0.366,0.777,114.512,214733,4
AC/DC,Highway to Hell,2zYzyRzz6pRmhPzyfMEC8s,5,0.573,0.913,6,-4.793,0,0.132,0.0591,0.00173,0.156,0.422,115.715,208400,4
AC/DC,You Shook Me All Night Long,6yl8Es1tCYD9WdSkeVLFw4,5,0.529,0.768,7,-5.51,1,0.0566,0.00224,0.000685,0.297,0.769,127.316,210880,4
Adele,Someone Like You,4kflIGfjdZJW4ot2ioixTB,5,0.559,0.33,9,-8.251,1,0.0285,0.892,0,0.0975,0.285,135.109,285040,4
Bee Gees,How Deep Is Your Love,0UW7iflqJYC9NuKlYeMKXD,5,0.615,0.358,5,-10.125,0,0.0268,0.204,0.00000257,0.199,0.677,105.001,245067,4
Andy Gibb,I Just Want to be Your Everything,5EdlwzcgIAYs2HGvOnczPN,5,0.648,0.656,9,-7.393,1,0.0345,0.169,0.0000117,0.164,0.831,97.093,225667,4
Gilbert O'Sullivan,Alone Again (Naturally),6vuEG9sZtC4W2zT64f7zLF,5,0.558,0.464,8,-8.488,0,0.0354,0.583,0.000133,0.159,0.559,171.762,217729,4
10cc,I'm Not In Love,1A6Kwtsg3JWKU2KWM2udpM,5,0.388,0.669,4,-10.949,1,0.0666,0.696,0.00281,0.293,0.23,133.507,368227,4
Fleetwood Mac,Rhiannon,05oETzWbd4SI33qK2gbJfR,5,0.723,0.49,9,-14.745,0,0.0296,0.111,0.0946,0.0923,0.795,129.012,252773,4
Fleetwood Mac,Gypsy,19Ym5Sg0YyOCa6ao21bdoG,5,0.622,0.54,5,-13.99,1,0.0261,0.017,0.00771,0.265,0.847,130.879,264907,4
Christopher Cross,Sailing,6Hu6dzwlvoyg3zBUC8k4BK,5,0.469,0.382,2,-13.203,1,0.0374,0.364,0.00025,0.36,0.178,149.994,256147,4
Frankie Goes to Hollywood,Relax,5VB2p0S9jlSXEUNT5wckIQ,5,0.676,0.7,11,-13.397,0,0.0391,0.334,0.000014,0.0462,0.692,114.932,236800,4
Rickie Lee Jones,Chuck E's In Love,3Z7mFVDy2izZNCvUWGy13Z,5,0.78,0.388,9,-9.939,1,0.094,0.313,0,0.14,0.68,113.218,210093,4
Wings,Silly Love Songs,3bC0IKk62yB6TDaratb1s2,5,0.737,0.331,0,-16.141,1,0.0356,0.223,0.233,0.137,0.827,125.084,352933,4
Commodores,Sail On,3DF7KtKAHE4tf8O3PaENGO,5,0.482,0.475,1,-10.639,1,0.0426,0.325,0.00000233,0.093,0.46,141.355,242160,4
The Emotions,Best of My Love,6UjlpJhUqOQqv0hrb38IDI,5,0.764,0.57,0,-11.361,1,0.0348,0.45,0.362,0.0812,0.972,115.376,219933,4
Doobie Brothers,What a Fool Believes,2yBVeksU2EtrPJbTu4ZslK,5,0.758,0.378,8,-15.308,0,0.0449,0.284,0,0.049,0.985,120.736,223867,4
Gerry Rafferty,Baker Street,5gOd6zDC8vhlYjqbQdJVWP,5,0.497,0.349,7,-14,1,0.0297,0.0929,0.028,0.259,0.421,113.762,365627,4
Tom Petty,The Waiting,4ZA0EXmjnZIYguEMf0Mc88,5,0.562,0.907,2,-4.465,1,0.0338,0.0578,0,0.306,0.723,119.947,238160,4
